Alternative;g1;g2;g3;g4;g5;g6;g7;g8;g9;g10;g11;g12
a1;33.78978991;27.58408904;42.90837091;31.18073084;50.98408021;25.36960875;30.07488103;38.91745239;40.48335337;41.21343133;19.70775897;22.32136898
a2;41.81290194;70.90922159;56.70519169;47.9415105;73.84045101;60.94809752;52.37179386;73.94262697;58.27257233;59.7751766;73.09334739;44.91690696
a3;37.82928302;61.87238117;44.43920705;39.63837643;72.47416747;48.76832327;37.94801233;76.61639089;44.88702345;39.55823832;75.22979591;47.03593602
a4;31.43642852;27.69871777;33.34490705;33.8090677;50.29027465;31.61591966;22.78648074;42.35212174;50.49601899;40.18021611;61.39391562;44.1118791
a5;36.14147991;71.39622779;46.95339433;55.9304304;77.1905603;54.34732804;53.46372622;80.63910142;58.56582457;77.57462099;70.42656293;51.25926572
a6;48.4412451;68.98169323;62.09924143;52.90401053;74.46548083;58.91046076;59.86575079;77.65016238;53.67497172;60.53579738;74.17550883;51.46710549
a7;66.73516091;85.69356019;73.99850895;85.596331;80.18801906;73.71448888;77.50580381;92.94750313;66.76361998;85.43412925;86.52570684;70.02740337
a8;66.81342368;82.5291614;76.96600744;83.98666098;79.64785058;79.43202417;77.74087269;92.32149883;73.07142543;85.98541608;90.81510391;67.58877733
a9;47.27848162;62.74124068;64.98669797;36.86414482;73.37698104;59.26378282;59.35767273;79.33982439;44.51670323;35.37383928;64.60233275;51.44033797
a10;49.15886994;68.59531041;66.36158142;41.16001618;75.3632545;73.27995513;67.88853767;86.29642751;46.84914286;30.33841825;65.76460565;64.65958522
a11;44.22962553;44.40111102;48.88337695;34.09532316;68.98183543;42.98171107;37.40912893;57.95709355;44.07818579;43.04575949;49.88310085;51.85235559
a12;58.20134176;80.73178369;53.07588001;41.06827762;75.32869667;59.37055861;51.21513281;86.0450471;56.51690109;36.94059836;74.90805847;47.85838123
a13;63.46533797;83.85656523;73.49506877;82.52497965;80.57231169;79.47320975;74.49946307;92.7157214;61.25324504;84.31358555;85.18499887;54.62050524
a14;36.30966875;55.55663623;46.34399738;45.31224495;72.42585257;50.88455726;40.6766674;72.98713628;59.02609507;65.76560472;69.05920316;46.44557202
a15;39.58183821;37.30697412;54.7731122;49.98737967;56.65253384;35.59620032;38.67547651;43.33950475;49.97056197;59.72640754;74.47625877;42.85166531
a16;40.47227856;55.85353168;37.94328153;38.51784138;65.94620869;44.90188734;46.17596256;66.01985793;60.4770299;58.52555527;65.04822758;46.90277385
a17;48.02735502;65.31591789;40.73199126;39.45455395;70.04963147;56.96371175;52.20323382;84.04187922;49.08137456;60.71221293;78.44477941;51.48881712
a18;56.84171418;53.72330789;54.61890366;64.26481064;59.52977089;46.77613216;57.04209733;59.54124647;46.65496455;65.07239344;71.77457622;49.90770886
a19;47.95363443;59.27076652;47.82735402;51.79629261;72.02323596;54.90706933;56.18314485;80.42223654;67.82705818;66.95545149;61.24710302;48.43658995
a20;64.39391982;72.98850967;59.64756923;54.29086499;74.67867375;64.73609528;61.05452989;82.83186015;56.31397241;64.9030346;76.72435302;52.04858
a21;40.9940808;28.62526188;45.67520858;44.07683674;59.05928806;27.77573727;39.38838339;37.95314415;54.95211095;63.15701053;48.65675301;51.4934553
a22;28.56614018;34.16774085;49.27718218;28.55623463;57.83673945;27.88162963;35.495521;29.16646858;53.81062473;32.03527894;39.7446949;45.11678691
a23;37.27133888;55.37432501;50.42318288;60.2983028;71.88399052;39.84325306;45.1020075;66.53830984;55.01912793;72.33040652;81.4976785;53.43268843
a24;51.78425082;44.05470849;41.9271077;24.4029592;71.21997718;48.13191396;41.48655694;53.2105865;54.91972042;39.08147581;66.49761289;53.1384817
a25;42.68392595;43.78784502;42.93617982;29.27810189;50.70730762;34.6551153;35.6402374;46.14719587;52.18918523;40.12453539;35.08125092;48.77345226
a26;61.9361798;87.82523644;77.29422461;85.18913227;78.36639476;77.64491413;74.83549446;92.53600426;68.10665303;88.1899612;88.37125125;67.63379736
a27;40.17325912;19.45679001;33.21195288;26.60123836;32.81352304;18.27139192;27.22856672;21.12315017;53.89149203;36.73804716;38.32379581;38.50179832
a28;34.97492131;19.56119885;32.06180122;20.95914702;37.69774706;18.79484425;27.6521603;27.71342548;53.86995047;39.86014574;48.86850146;39.55714601
a29;59.74576262;73.78426461;65.37140734;72.70165813;75.66654295;73.95217993;68.69967851;85.30755849;59.34767298;74.87858052;67.4137714;51.51862908
a30;66.59568614;69.5942056;66.50526135;45.9516737;82.8374933;68.66808435;62.11342342;82.31136703;47.73611086;28.17143394;68.23845238;58.05181191
a31;48.21026888;64.30403299;50.87333807;49.87691246;78.74607969;59.72730868;57.17603989;73.43992682;64.31467853;62.24286764;37.22590867;50.30761275
a32;36.41565559;36.64720276;46.02169377;29.48800437;59.75354401;35.27849093;33.00547488;47.17170461;55.88552314;55.06808916;75.02276142;48.69931356
a33;31.43495963;43.46825891;34.30019331;26.30469009;54.81901537;30.9764414;32.76127912;46.48989131;54.65335937;42.72416703;52.7187391;41.89772046
a34;52.87589257;73.4346413;61.9124996;68.6499754;78.39374093;66.31215587;59.94785052;81.11176844;68.1285408;83.0555823;77.14582908;53.00858085
a35;57.63631862;73.74020106;55.40702789;59.16496165;76.09553005;74.00699771;61.94226139;87.53510973;64.94214442;70.94137774;86.80481272;47.2918289
a36;41.17437549;70.10050117;33.3470518;35.67878929;79.04111735;47.59708537;47.35261363;74.51429155;55.03199004;33.7393479;65.90356641;59.311428
a37;60.12658844;78.47212119;68.04886267;69.11711035;79.07671787;74.80603249;63.37601188;88.58023181;61.58620229;76.81548657;79.8755895;49.95582156
a38;71.61076538;80.62925657;63.8740894;71.08594089;78.99477627;75.12985319;71.40109555;90.67933809;66.01855288;79.33967075;90.73538;55.24427095
a39;47.32173515;37.52310883;50.3166644;44.00959485;53.47480387;41.79054849;44.87490616;50.92197811;54.02598781;54.1813488;58.11349668;45.73466861
a40;32.47070022;32.44184742;34.28078176;23.32213543;48.64804607;23.07240599;25.41204652;32.81072508;53.44045558;42.71645269;32.59570646;40.05872668
a41;74.57583234;88.11716371;80.53996755;90.95338062;80.62338562;81.87909198;80.19421923;94.8813478;72.56590633;92.50774011;92.21221951;77.23955897
a42;47.74925167;36.3378068;50.87202567;38.31957931;62.44377534;43.62621134;46.35807132;54.03819952;44.09409004;38.975586;68.55046838;46.77340325
a43;50.05646324;56.29119048;53.37918146;44.75618201;72.13749851;59.82473198;52.59444121;73.6162861;58.58850742;68.70868601;61.65784222;52.77595304
a44;39.8356218;62.05372612;46.14602516;44.14894087;72.91310397;57.07701261;49.90122114;69.81841003;59.85306928;64.75243233;67.97003386;47.46078041
a45;38.46353711;51.84421504;56.04831168;32.90349458;67.1804835;56.2600083;48.1215803;71.48539062;44.12198406;26.61095221;43.55799496;44.67571505
a46;42.5028127;49.23832448;52.80965998;48.70306918;69.69235384;56.82367221;52.00855006;69.91442179;46.9710901;62.3814185;58.5630363;49.24336297
a47;48.4041539;44.82884213;35.17023442;26.63433115;50.48363358;37.1607767;36.49535952;60.40205632;60.2806124;33.41851591;66.97552307;55.20307229
a48;32.05487631;28.16207802;33.88559245;19.32213434;57.50487183;22.83735152;30.5451979;30.09485357;50.79561108;19.29377879;52.54156749;38.64834312
a49;70.7232138;83.60988836;77.90466872;81.46864574;77.27053608;75.81117413;75.72642433;92.07375499;73.74439322;81.0503895;86.99850978;61.16669623
a50;42.45554722;49.21512854;44.47458429;34.65612765;48.95417436;41.48476086;45.25064759;53.88099189;48.19033717;35.11018419;67.98308554;44.12815118
